product_id,product_name,brand,category,subcategory,base_cost,retail_price,warranty_months,launch_date,discontinued_flag
1,Deal,Jones-Adams,TV,Midrange,720.86,1005.25,36,2020-06-26,1
2,Deal,Pugh PLC,Accessories,Budget,793.61,330.73,24,2023-05-07,0
3,Attorney,"Espinoza, Graves and Parker",Phones,Premium,96.14,516.93,24,2021-05-06,0
4,Reality,"Patrick, Delgado and Dunlap",TV,Premium,712.18,1170.8,12,2023-05-31,0
5,Thousand,Fowler and Sons,TV,Premium,437.06,470.52,36,2021-06-15,0
6,Treat,Ross-Cobb,Accessories,Premium,729.89,426.14,36,2023-01-02,0
7,Heavy,"Baker, James and Barrera",Phones,Premium,478.49,1110.03,24,2019-10-05,0
8,Protect,Mayer LLC,Phones,Premium,546.58,221.82,36,2020-07-05,0
9,Pm,Rodriguez PLC,TV,Premium,457.83,935.54,24,2023-06-25,0
10,Receive,"Reed, Young and Clark",Laptops,Midrange,698.37,1186.87,24,2019-04-21,0
11,So,Franklin and Sons,TV,Budget,600.43,1091.43,12,2020-01-20,0
12,Voice,Choi LLC,TV,Premium,440.95,816.83,12,2024-01-31,0
13,View,"Gray, Lopez and Diaz",TV,Midrange,701.12,445.47,12,2021-01-30,0
14,Foot,Smith-Jefferson,TV,Midrange,233.96,379.75,24,2022-04-29,0
15,Maintain,"Dyer, Hill and Rodriguez",Accessories,Budget,168.01,1001.18,36,2023-02-22,0
16,Example,Owens-Freeman,Phones,Premium,170.3,1067.8,12,2020-11-24,0
17,Machine,Drake PLC,Accessories,Budget,300.51,677.98,36,2022-12-20,0
18,Young,Brady LLC,Accessories,Premium,229.02,368.77,12,2020-02-09,0
19,School,"Jackson, Parker and Morgan",Accessories,Midrange,747.57,224.24,12,2022-09-20,0
20,Member,Mckee-Gonzales,TV,Midrange,129.38,195.9,24,2022-05-17,1
21,Approach,Thomas Inc,Laptops,Midrange,574.24,890.99,12,2019-01-22,0
22,Page,Jones-Peterson,Phones,Midrange,191.92,562.13,12,2020-11-08,0
23,Skill,Smith-Shepard,Laptops,Budget,711.23,1095.9,24,2020-09-02,0
24,Forget,Hernandez Group,Accessories,Premium,770.99,913.64,36,2022-05-16,0
25,Account,Lambert Inc,Accessories,Premium,399.1,310.39,12,2019-01-08,0
26,Mouth,Singleton-Powers,Laptops,Budget,709.3,775.16,24,2020-12-02,0
27,Add,"Foster, Smith and Medina",Laptops,Premium,53.86,579.06,12,2023-09-07,0
